TWA/TWS;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40
0;0;0.0088;0.0176;0.0253;0.0341;0.0429;0.0517;0.0605;0.0693;0.0979;0.1265;0.1551;0.1837;0.2123;0.2409;0.2695;0.2981;0.3267;0.3553;0.3839;0.4125;0.3718;0.33;0.2893;0.2475;0.2068;0.165;0.1232;0.0825;0.0407;0;0;0;0;0;0;0;0;0;0;0
1;0;0.0088;0.0176;0.0253;0.0341;0.0429;0.0517;0.0605;0.0693;0.0979;0.1265;0.1551;0.1837;0.2123;0.2409;0.2695;0.2981;0.3267;0.3553;0.3839;0.4125;0.3718;0.33;0.2893;0.2475;0.2068;0.165;0.1232;0.0825;0.0407;0;0;0;0;0;0;0;0;0;0;0
2;0;0.0088;0.0176;0.0253;0.0341;0.0429;0.0517;0.0605;0.0693;0.0979;0.1265;0.1551;0.1837;0.2123;0.2409;0.2695;0.2981;0.3267;0.3553;0.3839;0.4125;0.3718;0.33;0.2893;0.2475;0.2068;0.165;0.1232;0.0825;0.0407;0;0;0;0;0;0;0;0;0;0;0
3;0;0.0088;0.0176;0.0253;0.0341;0.0429;0.0517;0.0605;0.0693;0.0979;0.1265;0.1551;0.1837;0.2123;0.2409;0.2695;0.2981;0.3267;0.3553;0.3839;0.4125;0.3718;0.33;0.2893;0.2475;0.2068;0.165;0.1232;0.0825;0.0407;0;0;0;0;0;0;0;0;0;0;0
4;0;0.0088;0.0176;0.0253;0.0341;0.0429;0.0517;0.0605;0.0693;0.0979;0.1265;0.1551;0.1837;0.2123;0.2409;0.2695;0.2981;0.3267;0.3553;0.3839;0.4125;0.3718;0.33;0.2893;0.2475;0.2068;0.165;0.1232;0.0825;0.0407;0;0;0;0;0;0;0;0;0;0;0
5;0;0.0088;0.0176;0.0253;0.0341;0.0429;0.0517;0.0605;0.0693;0.0979;0.1265;0.1551;0.1837;0.2123;0.2409;0.2695;0.2981;0.3267;0.3553;0.3839;0.4125;0.3718;0.33;0.2893;0.2475;0.2068;0.165;0.1232;0.0825;0.0407;0;0;0;0;0;0;0;0;0;0;0
6;0;0.0088;0.0176;0.0253;0.0341;0.0429;0.0517;0.0605;0.0693;0.0979;0.1265;0.1551;0.1837;0.2123;0.2409;0.2695;0.2981;0.3267;0.3553;0.3839;0.4125;0.3718;0.33;0.2893;0.2475;0.2068;0.165;0.1232;0.0825;0.0407;0;0;0;0;0;0;0;0;0;0;0
7;0;0.0088;0.0176;0.0253;0.0341;0.0429;0.0517;0.0605;0.0693;0.0979;0.1265;0.1551;0.1837;0.2123;0.2409;0.2695;0.2981;0.3267;0.3553;0.3839;0.4125;0.3718;0.33;0.2893;0.2475;0.2068;0.165;0.1232;0.0825;0.0407;0;0;0;0;0;0;0;0;0;0;0
8;0;0.0088;0.0176;0.0253;0.0341;0.0429;0.0517;0.0605;0.0693;0.0979;0.1265;0.1551;0.1837;0.2123;0.2409;0.2695;0.2981;0.3267;0.3553;0.3839;0.4125;0.3718;0.33;0.2893;0.2475;0.2068;0.165;0.1232;0.0825;0.0407;0;0;0;0;0;0;0;0;0;0;0
9;0;0.0088;0.0176;0.0253;0.0341;0.0429;0.0517;0.0605;0.0693;0.0979;0.1265;0.1551;0.1837;0.2123;0.2409;0.2695;0.2981;0.3267;0.3553;0.3839;0.4125;0.3718;0.33;0.2893;0.2475;0.2068;0.165;0.1232;0.0825;0.0407;0;0;0;0;0;0;0;0;0;0;0
10;0;0.0088;0.0176;0.0253;0.0341;0.0429;0.0517;0.0605;0.0693;0.0979;0.1265;0.1551;0.1837;0.2123;0.2409;0.2695;0.2981;0.3267;0.3553;0.3839;0.4125;0.3718;0.33;0.2893;0.2475;0.2068;0.165;0.1232;0.0825;0.0407;0;0;0;0;0;0;0;0;0;0;0
11;0;0.0088;0.0176;0.0253;0.0341;0.0429;0.0517;0.0605;0.0693;0.0979;0.1265;0.1551;0.1837;0.2123;0.2409;0.2695;0.2981;0.3267;0.3553;0.3839;0.4125;0.3718;0.33;0.2893;0.2475;0.2068;0.165;0.1232;0.0825;0.0407;0;0;0;0;0;0;0;0;0;0;0
12;0;0.0088;0.0176;0.0253;0.0341;0.0429;0.0517;0.0605;0.0693;0.0979;0.1265;0.1551;0.1837;0.2123;0.2409;0.2695;0.2981;0.3267;0.3553;0.3839;0.4125;0.3718;0.33;0.2893;0.2475;0.2068;0.165;0.1232;0.0825;0.0407;0;0;0;0;0;0;0;0;0;0;0
13;0;0.0088;0.0176;0.0253;0.0341;0.0429;0.0517;0.0605;0.0693;0.0979;0.1265;0.1551;0.1837;0.2123;0.2409;0.2695;0.2981;0.3267;0.3553;0.3839;0.4125;0.3718;0.33;0.2893;0.2475;0.2068;0.165;0.1232;0.0825;0.0407;0;0;0;0;0;0;0;0;0;0;0
